assembly_id,label,taxid,num_SCG_hits,uniq_SCG_hits,perc_comp,perc_redund,num_SCG_hits_after_len_filt,in_final_tree,domain,phylum,class,order,family,genus,specific_name,Genome ID,Phylum,Class,Order,Famiy,Genus,Strain,Note
GCF_009938015.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sulfuriferula plumbiphila,GCF_009938015.1,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sulfuricellaceae,Sulfuriferula,Gro7,NA
GCF_003864975.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sulfuriferula thiophila,GCF_003864975.1,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sulfuricellaceae,Sulfuriferula,mst6,**whole genome shotgun sequence
GCF_004346685.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sulfurirhabdus autotrophica,GCF_004346685.1,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sulfuricellaceae,Sulfurihabdus,BiS0,**whole genome shotgun sequence
GCA_011764585.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sulfurimicrobium lacus,GCA_011764585.1,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sulfuricellaceae,Sulfirimicrobium,skT11,complete genome
GCF_003865015.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sulfurisoma sediminicola,GCF_003865015.1,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sterolibacteriacaeae,Sulfurisoma,BSN1,**whole genome shotgun sequence
GCF_000828635.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sulfuritalea hydrogenivorans,GCF_000828635.1,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sterolibacteriacaeae,Sulfuritalea,sk43H,NA
GCF_003967275.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sulfuritortus calidifontis,GCF_003967275.1,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Thiobacillaceae,Sulfuritortus,J1A,NA
GCF_000373385.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Thiobacillus thioparus,GCF_000373385.1,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Thiobacillaceae,Thiobacillus,DSM 505,**whole genome shotgun sequence
GCF 001618865.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GCF 001618865.1,Proteobacteria,Betaproteobacteria,Neisseriales,Aquitalea,Aquitalea denitrificans,5YN-3,NA
GCF 000236705.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GCF 000236705.1,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacterium,Chromobacterium violaceum,ATCC 12472,NA
